ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 VectorStore file missing path=out/locomo_b_btf_full/vector_store/user_0.json
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=68
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=69
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=70
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=71
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=72
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=73
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=74
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=75
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=76
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=77
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=78
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=79
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=80
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=81
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=82
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=83
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=84
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=85
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=86
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=87
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=88
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=89
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=90
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=91
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=92
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=93
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=94
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=95
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=96
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=97
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=98
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=99
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=100
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=101
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=102
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=103
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=104
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=105
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=106
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=107
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=108
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=109
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=110
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=111
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=112
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=113
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=114
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=115
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=116
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=117
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=118
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=119
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=120
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=121
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=122
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=123
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=124
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=125
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=126
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=127
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=128
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=129
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=130
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=131
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=132
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=133
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=134
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=135
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=136
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=137
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=138
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=139
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=140
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=141
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=142
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=143
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=144
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=145
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=146
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=147
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=148
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=149
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=150
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=151
